钦定四库全书
元明事类钞
提要
【臣】等谨案元明事类钞四十卷
国朝姚之骃撰之，骃有后汉书补逸，巴著录是编，盖摘取元明诸书分门载，亦江少虞事实类苑之流，而核其条目，则实类书也，其所纂述，大抵典则可观，如元代故实，载于説部者最少，是书志疆域，则引刘郁西使记以证拓境之逺志任官则引经世大典，以证铨法之密，皆足补元，史各志之阙，又如引诗防小传以志，马祖常之耿直，引名臣言行录，以志霍肃之公正，亦足禆元史列传所未备，至记宫殿一门，杂取元掖庭记元人诗集，捜罗颇博，更可与析津，志诸书相防，唯记奎章阁，而不知崇文阁之更重记，只逊引长安客话，谓上直之衣，不知即舆服志之质孙，【按只逊质孙，皆济逊之讹，元史国语解已经考定，今以辨其驳文，是以各书其旧字，以见异同，舛互之所由】，自天子至衞士皆有之，乃前后互引，失于考证，未免稍有疎畧至明代説部浩如烟海所采，亦未为详赅，然万厯以后门户交争，恩怨纠纒，余波及于翰墨，凡所记录，多不足凭之骃，或病其冗滥而矜慎，取之欤？是亦不失阙疑之义也。乾隆四十六年十月恭校上。
总纂官，【臣】纪昀，【臣】陆锡熊，【臣】孙，士毅。
总 校 官 【臣】 陆 费 墀
钦定四库全书
元明事类钞卷一
监察御史姚之骃撰
天文门
天
际天开宇元史礼乐志际天开宇亘海为家
天开眼，元姚桐夀乐郊私语，己亥，秋月晦，余晓诣嘉禾忽西北，天开数百丈，光焰如猛火，照野宿鸟，皆鸣视开处，蠕蠕而动中，复极明若金，融冶，少顷皆合，舟人谓余曰：此天开眼也。
司天台 玉堂纲鉴，至元中，建司天台于大都，太史令王恂等请建仪象，圭表以铜为之。
民服祝圣 ，眀黄佐集叅议，项乔舟出潞河，遇圣夀节方欲行礼，有报者曰小舟，有民服具香案，叩首祝圣，礼节甚恭者，乔曰：此必薛某访之果然，盖薛侃，是时方以行人放还，其忠敬如此。
赐镂金字 ，于慎行万夀节赐镂金万夀字银书灵符等物，诗裁就灵符，华舜旦，镌成寳画记尧年。
金镜瑶池 髙啓圣夀节早朝诗金镜，千秋録瑶池万夀觞
君德
物价顿减 元通鉴：仁宗御便殿，李孟进曰：陛下御极，物价顿减，方知圣人神化之速。
迟防覆奏， 元史，世祖谕史天泽曰：朕或乗怒有所诛杀，卿等宜迟防一，二日，覆奏行之。
禁飞放 ，元经世大典，冬春之交，天子或亲幸近郊，纵鹰隼击，名曰飞放，至仁庙以谷不熟，诏曰：朕不飞放其勅，诸王皆不听出。
亲署御名 ，元史秘书蔵裕宗当时仿书于学生之下，亲署御名，习书谨呈，其敬如此。
却珠留钱 续文献通考，世祖时回回献大珠，要价数万，上曰：珠何用当留？是钱以赈贫，遂却之。
天性恭俭， 经济类编元，仁宗天性恭俭，通逹儒术，事太后终身不违，顔色待宗戚，勲旧始终以礼，大臣亲老，时加恩赉，大官进膳，必分赐贵近，有司奏大辟，每惨恻移时。
故箧示俭， 元史，英宗燕大安阁，阁中有故箧，宦者进曰：此世祖贮裘带者，有圣训云：蔵此以遗子孙，使见吾俭朴，可为华侈之戒，即命发箧视之。
素服寝地， 元史，仁宗不豫，英宗忧形于色，夜则焚香，泣祷及升遐，哀毁过礼，素服寝于地，日歠一粥。
给林庙 ，元史成，宗时给曲阜林庙洒扫户，以尚珎署田五十顷供嵗祀焉。
不似汉髙 元许衡集，刘秉忠定，朝议奏之，因言汉髙帝有言，吾乃今知皇帝之贵，上曰：汉髙眼孔小朕岂如是！
却雨衣， 元通鉴：仁宗以夏旱露祷，既而大雨，左右以雨衣进，帝曰：朕为民祈雨，何避焉！
度越前代， 眀郑晓吾学编谢方石，尝曰：我太祖有度，越前代者五，外攘荒漠，収复诸夏一也，肇基南服，统一天下，二也；威加胜国，锋刄不交，三也；躬自创业，临驭乆四也申眀祖训宗法最严，五也。
衣袖敝垢， 典故纪闻，成祖坐右顺门，所服里衣袖敝垢，纳而复出，侍臣有賛圣德者，上曰：念当惜福，故每澣濯更进，昔皇妣躬缉故衣，皇考见之而喜，朕守先训，岂敢忘之。
论寛恤事 眀通纪，宣宗谓杨士竒曰忆五年五月共尔，宿斋宫论寛恤事，且两阅嵗民事不又有可恤乎士竒退与胡濙，条上十数事，即命行之。
虞夏为盛 ，眀林贞肃疏，孝宗振举旧章，复午朝定日，讲开经筵，时召刘健，李东阳，谢迁刘大夏，戴珊等讨论道理，且革传奉裁冗食，善政不可枚举，宏治之政，虞夏为盛。
三举耒 典故，纪闻宣宗上陵还，道中见耕者以数骑往视之，下马，询其稼穑之事，因举所执耒三推，谓侍臣曰：朕三举耒已不胜劳，况常事此乎？耕者始知为帝，乃惊跃罗拜，命赐以钞。
不用殉， 皇甫庸纪畧英宗遗命不用殉，宫嫔，此最盛徳事宪宗賔，天亦有是命。
得圣之威 王世贞集世宗皇帝得圣之威
谁能治吾 ，眀通纪，孝宗曰：吾不自治，谁能治吾？史臣曰：上简言慎动，慤诚充粹，燕处必衣冠置笔砚有常处。
但取完固， 眀纪太祖命有司立庙社，建宫室，典缮者以圗进见，其有雕琢竒丽者即去之，曰：宫室，但取完固而已，何必极雕巧，以殚天下之财。
寛疏驳 ，名山蔵成祖谕诸给事云，尔等疏驳奏牍，一字之误，亦皆喋喋，自今有此，即改注印，葢之不必以闻，尔等在朕左右，凡天下何弊当革？何利当兴，当歴举以言如此细故，可略也。
以手撤牍， 泳化编，宣宗仁爱，每法司奏要囚辄惨然，御膳废食，以手撤其牍，谓左右曰：说与刑官稍缓之。
角楼草诏， 典故纪闻，仁宗闻淮，徐饥，坐西角门，召杨士竒命草诏免税，及罢官买士竒对曰：可令户部工部与闻，上曰：此不可迟，即令士竒就西角楼，书诏览毕，即命用玺，已遣使赍行再语户，工二部。
片纸缀衣 ，徐祯卿集太祖勤于庶政，思得一事，即以片纸书之缀于裳衣，或得数事则累然满身，若悬鹑焉。
櫜鞬导従， 名山蔵宣徳五年清眀上奉太后上陵，櫜鞬导従，步掖过河。
吾惟一叔 眀纪事本末，宣宗平髙煦羣臣多请削赵王，上曰：吾惟一叔，奈何不爱？然当思所以保全之道，乃封羣臣言章，遣人赍视之，赵王大喜曰：吾生矣。即献防衞。
素冠而朝 ，王世贞史传，仁宗即位，丧满，礼部请释服，従吉而朝，杨士竒止之不获，蹇义具二议以请，上素冠麻衣，出朝英公张辅与士竒等三学士，如上服，上曰：张辅武臣而礼依之，何六卿之不辅，若也。
郤玉玺 眀纪事本末宣徳，时卫拉特顺宁主入贡，并献前元玉玺，上曰：朕观前代传世之久，歴年之多，皆不在此，王既得之，可自留用，其毋献。
毁香烟 ，眀纪事本末，庄烈帝御便殿，阅章奏闻，香烟心动，疑之，出步堦，墄间乃定，询内官，乃宫中旧方即叱令毁之，太息曰：皇考皇兄皆为此误也。
习郊礼， 眀王慎中诗序南郊工就冬至前四日，上亲勤玉辂，习郊礼于坛上，威仪卒度，小臣従，观其羙作异典。
五更传跸 ，王世贞宏治宫词，静数连筹，第五更寒鸦，金井未分明，披衣欲坐，犹疑蚤前殿，连传警跸声。
咏曜灵 明，陈子龙集曜灵天子，遇旱而忧，省狱减刑，雨以时降，诗人羙之按此美庄烈帝也。
驭臣
资左手 元史，世祖语布，呼珠曰：太祖有言，人主理天下，如右手持物，必资左手承之，然后能固卿实，朕之左手也。
召老臣 元史，仁宗即位，召世祖朝，谙知政务，素有声望，老臣程鹏飞董士选，李谦郝天挺，程钜夫等诣阙同议庶务。
徴用老儒 元通鉴：英宗时，拜珠言，前集贤侍讲赵居信，直学士吴澂皆有徳老儒请徴用之，帝喜曰：卿言适副朕心。
治天下匠 ，元纪事本末，常巴津以善造弓见知于太祖，每曰：国家方用武，耶律儒者何用，楚材曰：治弓尚须用弓匠，为天下者，可不用治天下匠耶？帝闻而善之。
集贤馆 类函，元世祖置集贤馆士应诏者，尽命馆谷之，凡饮食供张之盛，皆喜过望。
屈四先生 眀纪事本末，刘基，宋濂，章溢，叶琛至建康，入见，上喜甚，曰：我为天下屈四先生。
移榻召对， 廖道南集，刘公大夏受知敬皇，每朝罢，辄召对移时，商确时事，虽贵近不得闻李梦阳，诗九重移榻，数召见夹城日髙未下殿英谋宻语人不知，左右微闻，至尊羡。
君臣隔絶 陆深集本朝，君臣隔絶以宪庙口吃之，故仕元不与 眀纪事本末，李文忠克应昌，获元主及其孙等防闻，百官称贺，上令礼部榜示，凡经仕元者不与。
试士祝天 ，严嵩集孝宗，乙丑，试士日于宫中焚香祝天，愿得真才，是年得顾鼎臣为进士第一，眀顾存仁诗闻道，孝皇曽露祷台星，奕叶照麒麟。
臣不孤 ，眀王直集洪熙，朝有议朝觐官养马，责课者，杨士竒埶不可上，许出内批，罢之，已而不闻，眀日又言：上曰：偶忘之午刻，召公谕曰：内批，岂真忘耶？闻李庆辈皆忿卿，念卿孤立，不欲因卿言而罢，今有名矣，出示陕西按察使一疏，命公据此草，勅止之，公顿首言：陛下知臣，臣不孤矣。
阁老不名， 治世，余闻孝皇优礼大臣，每召至幄中，従容讲论，真如家人父子，内阁诸臣皆称为先生李西涯有近臣，常造膝阁老，不呼名句，盖实録也。
门何必杜 ？王世贞史传宏治朝上最重，刘大夏及戴珊等，一日召对，良久曰：述职者集矣，大臣皆杜门，若二卿门，何必杜也？因各手白金一锭授之曰：小佐而防且属无廷谢，恐他人或觖望。
倚防呼名 眀王锜寓圃杂记宣徳中驾幸杨士竒第夜已二皷士竒惊起，朝服而迎，但见仪従塞屋，香气氤氲，不知上所在惟北，向拜不已，上方倚，东阑看月，笑而呼曰：士竒朕在此所赐已充庭矣。
推诚付托， 眀通纪都御史戴珊以疾求退，不得一日，刘大夏奏事及之，上曰：卿去语珊，朕以天下事，推诚付托，犹家人父子也，太平未兆，何忍舎我而归乎？
不杀谏臣， 崔铣集，李梦阳应诏，陈二病，三害六渐之弊，末指皇亲张侯，侯怒，诬以讪母，后遂下狱。已，仅夺俸三月，上语刘大夏曰：朕欲寘梦阳轻典，左右谓当廷杖，渠忿则泄，如朕杀谏臣何。
不信飞语， 吾学编，孝宗尝问刘大夏，天下卫所军士何如？大夏对曰：江南困于运粮，江北困于京，翊日，有造飞语帖宫门诬公者，上曰：宫门外，人不能至，必内臣忿，不得私役军士耳。
好文
奎章献书 元野史，文宗御奎章日学士虞集博士柯，九思常侍従，以讨论法书名，画为事授经，掲徯斯潜，着一书曰：奎章政要以进，万几之暇，每赐披览，及晏朝有，授经献书，圗行于世。
译孝经 ，通鉴：元武宗时，右丞以国字译孝经进，帝命刻板摹印，诸王以下皆赐之。
五经要语 元史，世祖留意经学，商挺与姚枢窦黙，王鹗，杨果纂五经要语凡十八类以进。
途中赋诗 元诗，选文宗自集庆路入正大统，途中有作。
雷轰电烛， 觧缙集臣少侍髙帝蚤夜载笔，楮以进圣情，尤喜为诗，睿思英发，雷轰电烛，玉音沛然数千百言，一息无滞，臣辄草书连幅，笔不及成防画。
宫中观书 名山，蔵成祖顾侍臣曰：朕爱孔子饱食终日之言，宫中恒观书，尔等盛年切莫自逸。
自撰程文 ，宣宗天纵神敏，逊志经史，每试进士，辄自撰，程文曰：此不当防，元及第耶？
嗜学士书， 王鏊集，孝宗喜，玩书尤嗜，故学士沈度之书，日临数过。
能书画 眀纪，宣宗多才艺，善诗文，能书画所赋，緑竹引采茶歌诸篇，皆御笔亲书，世传为寳。
十龄大书 眀通纪神宗十龄践阼，即善书，大书责难陈善四字分赐讲官。
改元宵句， 明诗小传肃皇帝喜为诗，杨文防元宵，作有爱看氷，轮清似镜之句，上以为类中，秋诗乃云：爱防六街灯似月，文防防谢以为曲尽情景，不问可知为元宵诗。
御制祭文 ，武宗南巡，将临大学士靳贵丧，词臣撰祭文，皆不称防，乃御制一首云：朕居东宫，先生为傅，朕登大寳先生为辅，朕今南巡，先生已矣，时老于文者，皆叹息敛手。
纳谏
思魏徴 元史，帝尝谓拜珠曰：今亦有如唐魏徴之敢谏者乎？对曰：槃圆则水圆，盂方则水方，有太宗纳谏之君，则有魏徴敢谏之臣。
移仗 元史，仁宗将即位，廷臣用皇太后防行大礼于隆福宫，法驾已陈矣，张珪言：当御大眀殿，帝悟，移仗大眀。
自当不满 元通鉴：文宗欲逰西湖自当谏，不听，遂称疾不従，文宗在舟中，顾谓臣曰：自当终不满朕此逰耶？
留葢御史 元史类编葢苖为御史，时帝幸防国寺，泛舟玉泉，苖进曰：今频年不登，邉隅不靖，何暇逸防以临不测之渊，帝嘉纳之，臣拟佥淮东防访司事，帝曰：仍留葢御史，朕欲时闻谠言。
罢张灯 ，元通鉴：英宗欲以元夕张灯，结防楼于宫中设宴，叅议张养浩进谏，帝曰：非张希孟不敢言，即命罢之，赐以织币。
置白牌 ，泳化编，太祖虑朝政有失，无人敢言，乃立执法议理官，置白牌于上书，执法议理四字，如有失许将牌极谏，后竟废之。
听讲罢游 ，王守仁集王文恪，鏊为日讲官，方春上游后苑，左右谏，不听，公讲文王，不敢盘于游田，上为罢游，并召所幸戒之曰：今日讲官所指，殆为若等。
以妃礼葬 眀程楷集尹文和，直在内阁，时贵妃万氏薨，欲易太子，婚期，公执不可，竟不易上，又以妃殓宜服黄，且欲以后礼葬，皆以公言而止。
皆得建言， 眀史藁始，太祖不设谏官，宣宗时，或以为言，帝曰：设官定制，朕不得増损今中外大小臣皆得建言，所得更多。
吕震误，朕 眀纪事本末，仁宗时，太理少卿戈，谦言事过激，吕震等奏其沽名，上因免谦朝叅，杨士竒曰四方朝觐之臣咸在，岂能尽知谦过，将谓朝廷不能容，直臣上惕然曰：此吕震误朕也，遂命书引过而待谦如初。
全无痛痒， 五朝注畧神宗在御乆每见台谏条陈即曰：此套子也，即有直言激切，亦曰：此欲沽名耳，卷而封之，于慎行以为大度，宋纁曰：宁可罪及言官，毕竟还有儆省，若一概不理，如痿痹之疾，全无痛痒，无药可医矣，此后数年，凡百奏请，一切留中，万歴之政遂衰。
赐银章 ，邱濬集，仁宗召夏原吉等至扆前，赐银章一，其文曰绳愆紏谬，且谕曰：朕有过举，卿即举奏来。以此识之，朕不难于従善也。
杀谏臣 眀纪事本末，严嵩杀杨继盛，国家杀谏臣自此始。
立谏官 眀方孝孺诗伏枕，三旬不整冠，梦中时复对金銮，忽闻盛事，披衣坐，今日朝廷立谏官。
武功
灭四十国 元史太祖征西域灭国者四十
市肆不移， 元巴延平南，宋表爰従，江海之上流，复出武昌之故渡，藩屏一空于江表，烽烟直接于钱塘，犄角之势已成，水陆之师，并进奉扬寛大抚戢吏民，九衢之市肆不移，一代之繁华如故。
奄入南方， 眀太祖檄文，西抵巴，蜀，东连沧海，南控闽，越、湖、湘、汉、沔，两淮、徐、邳，皆入版圗，奄入南方，尽为我有。
北取中原， 眀纪事本末，太祖命将北取中原，谕曰都城，城守必固，若悬师深入，餽饷不继，援兵四集，非我利也，吾欲先取山东，撤其屏蔽，旋师河南，断其羽翼，防潼闗而守之防其户槛，天下形势，入我掌握，然后进兵，则彼势孤，援絶不战可克，既克其都，皷行而西，云中太原及闗陇可席卷而下，诸将皆曰：善。
亲冒矢石 类函成祖大小百战皆亲冐矢石
刻石纪功， 眀纪事本末，文皇三征阿噜台，班师，至清水源，道旁有石崖数十丈，命杨荣，金防孜刻石纪功曰：使万世后知朕亲征，过此也。
马上料敌 眀通纪，宣宗亲征髙煦于马上谓従，臣曰髙煦外多夸诈，内实怯懦，今敢反者轻，朕年少新立，众心未附，又谓朕不能亲征，即遣将来得以利诱，今闻朕行，已胆落，敢出战乎？至即擒矣。
巡幸
一幸再幸 眀纪太祖一幸汴梁再幸中都
北巡 类函成祖定鼎幽燕北巡者三
存问髙年 眀通纪文皇，巡幸所经，必命存问髙年思念保民 ，眀书宣德三年，车驾巡邉谕诸将曰：朕深居九重，岂不自逸，但朝夕思念保民，故有此行。
营府第 眀纪，武宗时，江彬等导上防戯近郊，因数言宣府乐遂出居庸闗至宣府彬为营，镇国公府第，辇豹房珍玩，女御其中，帝乐之忘归，曰家里。
临幸不谢 ，眀纪，宣宗遣使问杨士竒车驾临幸，曷不谢，对曰：至尊夜出愚臣，迨今中心惴栗未已，岂敢言谢。
幸承天 ，眀纪事本末，世宗以皇考显陵狭隘，欲南幸，躬视羣臣，谏不听，遂幸承天，奉章圣太后梓宫合焉。
亲征南游 ，眀通纪宸濠叛，上欲假亲征南游，遂下诏南征，出师驻良乡，而王守仁防奏至，上令追回，待至南京另奏，遂诣孝陵受江西，俘至次年闰八月，乃旋跸。
庐次卫宫 ，夏言大驾南巡赋，于时大司马肃甲骑教，步师而慎张皇，大司徒布委积，严刍饷而偹输蔵大宗伯率胥史讲巡狩，而道趋跄，大司空饬行道列，庐次而卫宫墙，文章侍従，则有起居，百职集螭，防而献技，金吾宿卫，则有羽林千骑奋虎贲而超骧。
