北堂书钞
一百六十卷（内府藏本）
唐虞世南撰。世南字伯施，馀姚人。官至银青光禄大夫，宏文馆学士。谥文懿。事迹具《唐书·本传》。北堂者，秘书省之后堂。此书盖世南在隋为秘书郎时所作。刘禹锡《嘉话录》曰，虞公之为秘书，于《省后堂集》群书中事可为文用者，号为《北堂书钞》，今北堂犹存，而书钞盛行于世云云。是其事也。分八十卷，八百一类。《唐志》作一百七十三卷，晁公武《读书志》因之。《中兴书目》作一百六十卷《，宋史·艺文志》因之。今本卷帙与《中兴书目》同。其地部至泥沙石而毕，度非完帙，岂原书在宋已有亡佚耶？王应麟《玉海》云，二馆旧阙书钞，惟赵安仁家有本。真宗命内侍取之，手诏褒美。盖已甚珍其书矣。此本为明万历间常熟陈禹谟所校刻，钱曾《读书敏求记》云，世行《北堂书钞》，搀乱增改，无从订正。向闻嘉禾收藏家有原本，寻访十馀年而始得。翻阅之，令人心目朗然。米彝尊《曝书亭集》亦称，曾见《大唐类要》百六十卷，反复观之，即虞氏《北堂书钞》。今世所行者出陈禹谟删补。至以贞观后事及五代十五国之书杂入其中。尽失其旧，《类要》大略出于原书，世未易得云云。盖明人好增删古书，逞臆私改，其庸妄无识，诚有如钱、朱二氏所讥。然今嘉禾旧本及《大唐类要》均已不可得见，独禹谟此本独存。其增加各条，幸皆注明补字，犹有踪迹可寻。存什一于千百，亦未始非唐人旧籍所藉以留贻者也。惟其所改所，删遂竟不可考，是则刊刻之功不赎其窜乱之过矣。
--出《四库总目提要》
北堂书钞  （唐）虞世南 辑录 （清）孔广陶 校注
●目录
序一
序二
序二
序三
序四
序五
序六
叙录
校订姓氏
凡例
卷第一  帝王部一
见■〈冉页，〉胡之制，作缨蕤之饰， 【，淮南子云：后世圣人见鸟兽颙胡之制，遂作缨蕤之首饰，○今案近本，淮南子脱此文考，御览六百八十六引淮南无后世二字，■〈冉页〉作髯，缨蕤作緌缨，陈本改引后汉舆服志，】 朱组缨 【，礼记云：玄冠朱组缨，天子之冠，缁布冠缋緌，诸侯之冠，玄冠丹组缨，诸侯之齐冠玄冠，綦组缨，士之齐冠也，○今案礼记玉藻篇，】 青组缨， 【仪礼云：缁布冠缺，项青组缨，属于缺○，今案仪礼冠礼篇，】 皂缨 ，【尉缭子云，天子玄冠，玄缨诸侯，素冠素缨，自大夫以下皆皂冠，皂缨○，今案御览六百八十六引尉缭子同，吴淑，事类赋注十二引，皂作练，陈俞本与本钞均脱素冠二字，据事类赋补】 ，葛缨 【，崔骃达指云：有事则褰裳而濡足，挂冠下顾，无事则葛缨尔○，今案御览六百八十六引达指无挂冠，句末作无事，则摄缨整衿，俞本有挂冠句余，照御览，惟摄改猎，陈本顾作倾，余与本钞同】 ，飞羽 【，汉旧仪云：乘舆冠山冠，飞羽之缨，○今案平津辑本汉旧仪，夹注云：续汉志补注引羽作月，晋书舆服志引作汉官仪，羽作翮，陈俞本与本钞同】 ，蝉翼 【，徐干齐都赋云：纤纚细缨，轻配蝉翼，自尊及卑，须我元服，○今案严辑，本徐干齐都赋，据御览六百八十六引须作顷，余同陈俞，本我作此，余亦同】 ，放敶组缨， 【楚辞云：士女杂坐，乱而不分，放敶组缨，班其相纷，○王石华校以纷下，衍蝉翼六字，沿上条混入者删之，今案见招魂篇陈俞本分纷二韵，下照添些字，】 纤纚，细缨 【，事见上，蝉翼注】 ，青青之水清，可以濯吾缨， 【文子云：青青之水浊，可以濯吾足云云，○今案文子上德篇，青青作泠泠，余同陈本删。俞，本改引渔父歌，青青作沧浪，】 美人，绝缨 【，说苑云：楚庄王赐羣臣，醉日莫烛灭，乃有人引美人衣者，美人据绝其冠缨，而告王取火来上，视绝缨者，王曰：酒后醉人无礼，奈何欲显妇人节而辱士乎？乃命左右以寡人饮不绝缨者不欢，羣臣皆绝，去其冠缨而告上，乃火之○，今案说苑复恩篇及御览六百八十六引臣醉作臣酒，据作援取作趣，酒后六字作赐人酒，使醉失礼，无左右以下十四字无而告六字，吴淑事类赋注引而告六字作然后复举烛，余与御览同陈俞与本钞及诸本互有同异，】 子路结缨而死， 【左传云：石乞孟黡敌，子路以戈击之，断缨，子路曰：君子死，冠不免云云，○今案左氏哀十五年传】。
○簪六
笄者，今之簪也， 【仪礼云冠，皮弁笄，郑注笄者，今之簪也，有簪者屈，缨组为纮，垂为饰，无笄者○，今案仪礼士冠礼，注屈下伙，缨字无笄者，下接缨而结其绦五字，陈本删，无笄者三字，俞本删者，字】 ，簪者已之尊， 【梦书云：簪为身簪者，己之尊，梦着好簪，身之喜欢也，○今案陈俞本同御览六百八十八引梦书喜欢作劝喜，余同】 ，凤凰簪 【，续汉书舆服志云：太皇太后，皇太后入庙，簪长一尺，为凤凰爵○，今案原钞太下脱皇太后字，皇下脱太字，又脱爵字，据续汉舆服志下订补，陈俞本将此下翡翠垂珠，两条合注于此，增引百余，字】 ，玳瑁簪 【，班固与窦宪笺云：乃赐以骇，犀，玳瑁簪，绛纨单衣，以缟之质，被服鸾凤之采饰○，今案百三家本固集，脱纨字，采作彩，余同御览六百八十八引此簪脱犀字，纨字亦作彩，陈俞本骇犀，作玉躬所喜四字，余同】 ，黑犀簪 【，班固与弟超书云：今遗仲叔玳瑁黑，犀簪各一枚，○今案御览六百八十八引固与超书，玳作无各一枚三字，余同陈俞，本照御览删】 ，翡翠簪 【，又续汉舆服志凤凰簪，续汉书注云：以翡翠为毛羽，○今案舆服志，簪下无续汉书注云：五字】 ，通天簪 ，【江表传云，魏文帝遣使于吴，求通天犀簪○，今案御览六百八十八，引江表传脱天字，余同陈俞，本照删】 ，垂珠簪 ，【又续汉书志云：皇太后入庙，簪下有白珠垂，黄金○，今案原钞，脱白珠五字，据续汉舆服志下补】 ，夏禹堕簪，不顾 【，盐铁论曰：夏禹治洪水，身被其劳，泽行路宿，过门不入，当此之时，云云○，今案俗本盐铁论相剌第二十治作蹙，被作亲，又作簪堕，不掇本钞，勤劳篇引亦作亲，亦作簪堕，陈俞本仍作治，余照俗本改，】 ，周主求之三日，不得 【，韩子云：周主亡簪，令吏求之，三日不能得，周主命人求而得之家人之屋间，周主曰：知吏之不事事也，求之三日不能得，吾命求之，不移日而得之，于是吏皆悚惧○，今案韩非内储说上篇簪，上有玉字，悚作耸，陈俞本两命皆作令三上之字作簪，能得作得之，余同】 ，赵相夸楚 【，史记云：赵相平原君使夸楚，为玳瑁簪也，○今案史记春申君列传，使下有人，于春申君欲六字，夸作奈陈俞本夸误诱余，与本钞同】 ，楚相骇齐 【，淮南子云：楚将子法，好伎道之士，有善为偷者，往见子发，子发礼之无几何，齐伐楚？子发将师当之，兵三却，齐师愈愈，强市偷进曰：有薄估遣之，行偷则夜出，取其帻，明夕取帎，明夕，取簪悉归之，齐大骇，□还师也，○今案见淮南道应训明本字句，颇异夜出，其帻五字，更误作夜，解齐将军之帱帐，失之愈远，陈俞本师作军市，偷十二字，作于是善偷者五字，余同】 ，班固遗仲叔 ，【又事见玳瑁簪，注○，今案见上黑犀簪，注玳瑁二字误】 ，张华遗慕容 ，【燕书云：高祖慕容廆童儿往见安北将军张华甚异之，脱所著帻簪以遗慕容廆，○今案御览四百七十八引燕书儿作冠，余同俞本往作时，删末三字，余亦同陈本改，引今晋书非原钞矣，】。
○貂七
貂珰表弁， 【应璩诗，侍中主喉舌，万机无不乱，尚书揔庶事，官人重法宪，彤管珥，纳言貂珰，表武弁○，今案百三家集，应璩杂诗，揔作统重作乘，余同陈俞本，侍中二句，尚书误当?官人重误县鼗，垂彤管珥，纳误脱珥，见纳俞，则尚书误由宇，】 貂羽，附蝉 【，汉书云：燕刺王旦招来郡国奸人郎中，从者着羽，黄金附蝉，晋灼曰：以羽羽饰冠也，○今案见汉书六十三，武五字传原，钞脱奸字，者字以翠，字饰冠，字据订，陈俞本照改增引而删，晋约注】 ，载金貂之饰， 【汉书，谷永上书，昔龙纳言，而帝命惟允，四辅既备，成王靡有过事，诚敕正左右齐粟之臣云云，执常伯之职，○王石华校攘改栗，今案汉书卷八十五谷永，传龙下有筦字，慓下作栗，陈俞本上书作对策，余照改】 ，假貂珰之饰， 【谢汉书云：朱，陆疾宦者，乃上疏曰：建武已后，乃寖用宦者，自延平以来，浸益贵盛，云云处常伯之任，○案姚辑，汪辑本谢承后汉书无朱，陆传疑即朱穆传亦载其劾宦官池事惜脱，收此条陈，俞本改引范，后汉朱，陆八字作朱穆，上疏寖作悉余亦同】 ，貂蝉充盈， 【汉书，刘向上封事曰：今王氏一姓，乘珠轮华毂者二十三人，皆青绶，貂蝉充盈幄内，○今案汉书三十六，刘向传皆青绶，作青紫二字，余同陈俞，本照改】， 金貂连映 【，庾阐汤都赋云：玉阶拂除庭，邑芳芝云云，鸣佩锵锵，○今案严辑，庾阐扬都赋，脱此条陈，俞本杨误三脱上二句，余同】 ，貂珰煌煌， 【三辅，决录云：社陵韦氏，字伯考，鬻书力养亲，既登，常伯云云，伯考召福也，○王石华校夬，改决稷改陵，今案陈俞本删氏字删，末句作承事尤谨，二酉，堂辑本决录亦然，疑末句上，仍有脱文，】 金貂，烱烱 【，潘岳秋兴赋云：珥金貂之烱烱○，今案宋本文选百三家，岳集秋兴赋，皆作烱烱原，钞误频频据订陈，俞本亦照改】。
○巾八
承露 【方言云：覆结，谓之帻巾，或谓之承露，或谓之覆发○，今案聚珍本方言，卷四发作髟，?采陈俞本覆上有两字，露发下皆添巾，字】 ，遇雨 【，郭林宗别传云：林宗尝行陈梁间，遇雨，其巾折一角，沾而折也，○今案类聚六十七引林宗别传雨下有故字，巾下无折字，沾作霞，余同亦见，御览八十四，巾类陈本照类聚，但沾误玷，】 穿顶， 【束皙，近游赋，着罗华之布衫载穿，顶之疏巾，○王石华校补束字，今案严辑束，广微近游赋，脱收此条陈，俞本亦脱上句俞，又载改戴考二字，本通】 ，折角 【同上，遇雨注○，今案原钞雨误，语已改正】 ，绛巾 【，东观汉记云：耿纯字伯山，率宗旅宾客二千余人，皆衣缣襜褕，绛巾奉迎上于费，上目之大悦，○今案聚珍本东观记卷十耿纯传迎下有诸字，于费作所在，无目之二字，余同姚辑本上作世祖以下脱御览八百十九引脱余字，褕字目之，字缣误，缯绛误，絺脱奉字，余同陈俞，本褕下添，绛衣二字，上作世祖，删于费七字，改引二句，作补】 白巾， 【汉书云：朱博迁琅琊太守教罢诸病，吏白巾，走出府门，郡中大惊，○今案汉书八十三朱博传作琅邪，教上有召见诸曹吏，可用者八字，教下有之，皆二字，陈俞本增引各有详略，】 幅巾而居， 【荀绰兖州记云：阮恒出，绍伯父亡，次兄当袭爵，父爱柯，言欲传之，遂承封时幼小，不敢逊及长悔恨，遂幅巾而居，东观汉记云：昔更始以鲍永行大将军，更始没永与冯钦共罢兵，幅巾以居，降于上，傅子云：汉末，王公多委王服，以幅巾为雅○，今案魏志十六，杜畿附阮坦传注引荀绰兖州记恒作坦，欲作名逊作让，宋人传钞，改逊避濮安懿王讳也，又聚珍本东观记十四鲍永传降于作，后归原钞，永误承钦，下衍道，字照订，又白帖十二引传子同严辑，傅子文亦据书钞引，陈本脱东观，一则其傅子末句雅作饰，余同俞本脱兖州记，傅子二，则其东观，末句作后归世祖，余亦同】 饰巾，待终 【，华峤后汉书云：何进袁隗欲特表陈实以不次之位，谢曰：久绝人事，饰巾待终而已，○今案姚辑，汪辑本华后汉书脱亦见范书九十二陈实传同陈俞本改范后汉略增引】 ，郑玄幅巾 【，郑玄别传云：大将军何进礼待甚优，玄不受朝服，而以幅巾见进，一宿而逃去，○今案御览五百九十引，郑玄别传同，亦见御览五百九引皇甫谧高士传陈俞本而以作惟服，无见进二字无逃字，余同】 ，孔融秃巾 【，范晔后汉书曰：曹操既积嫌忌，孔融令丞相军谋祭酒，路粹状奏融为九列，不遵朝仪，秃巾微行，唐突宫掖，○今案范后汉一百，孔融传仪作议，陈俞本无积字，状上有枉字，为上有位字，陈本已照改议，字然仪，字较合，】 蔡琰清辨，曹操之 ，【列女传云：陈留董祀妻，同郡蔡邕之女名琰，字文姬，重嫁祀祀，犯法当死，文姬诸曹操请之，辞旨甚哀，操感其言，追原祀罪，时旦寒赐之，头巾○，今案见范，后汉百十四，董祀妻列传陈俞本增自变量百字，】 徐原，慷慨吕岱，赐之 【，吴志云：大司马吕岱亲迎，吴郡徐原，慷有才志，岱知其可成，赐之巾□，与共言论，○今案吴志十五，吕岱传迎作近，原钞脱慷字，其字成误受■〈，糹冓〉误，据订陈俞本照改近，余同】。
○帽九
引四角 【束皙，迎游赋云：帽引四角之缝裙，有素条之杀○，今案百三家，束广微集近游赋，同陈俞本素作三，余亦同】 ，裁两段 ，【魏文帝与刘晔书曰：刘生帽裁两段，制微不长，有似里人之服，今帽所常着○，今案百三家，魏文集人作父，常作当陈俞，本脱制微二字，脱今帽句】 戴翠帽， 【张衡西京赋云：天子乃驾，雕轸六骏，驳戴翠帽，倚金较○，今案文选轸作轸，而本钞轸多写作轸万刻宋本文选作冒明刻，大字无注本仍作帽，余同又本钞，搜狩篇引作冑，即冒所由讹耳，】 脱翠帽， 【吴志云：陆破曹休于石亭，还至夷陵，朝燕赐终日，上脱翠帽以赐逊○，今案吴志，孙权传之七年，有陆逊破曹八字，无还至以下，又陆逊传亦有破曹休事，而文不同，注亦无此，陈俞本无至夷陵，下八字，余同得此，旧钞似可补，吴志之阙，】 幼安着皂 ，【魏志云：筦寍，字幼安，在家尝着皂帽，布衣○，今案魏志十一管，寍传布衣作布襦袴，布裙，类聚六十七引魏志祇管寍在家，恒着皂帽八字，又本钞百二十九裙篇引襦篇引皆与魏志同，】 盛公帽， 【荆州记曰：桓司空游于灵溪，刘盛公着练帽，以杖荷屐，诣桓司空与语，毕负荷而去，○王石华校公改司诸改诣，今案御览六百九十八引，庾仲雍荆州记练帽二字，作皂蓝布裙，又无与语七字，而本钞裙篇引无练字，又屐篇引练作白陈俞本无着字。诣桓七字作与桓语，语毕，余亦同】 ，车师脱帽，乞绛 【，东观汉记云：耿秉与窦固出白山击车师，后王安得震怖，从数百骑走出门，脱帽抱马足乞降，○今案聚珍本姚辑本东观记，皆脱收此条，亦见后汉四十九耿秉传无乞字，余略同陈俞本改，引范书增数百，字】 ，单于脱帽稽颡， 【魏志裴潜为代郡太守，抚之以静，单于以下脱帽而稽颡○，今案见魏志二十三裴潜传，原钞标目帽，下衍乞字，沿上条致误注，又抚误接已据订，陈俞本增引百余字】。
北堂书钞卷第一百二十七
●北堂书钞卷第一百二十八  衣冠部中
隋秘书郎虞世南撰
南海孔广陶校注
法服十        朱衣十一
中军十二       单衣十三
革带十四       绂十五
佩十六        玦十七
笏十八        舄十九
○法服十
副其德彰其功， 【续汉书舆服志曰：德盛者文缛，故圣人处乎天子之位，服玉藻，日月升龙，所以副其德，彰其功也。○今案续汉书舆服志上脱文字，陈俞本皆字彰作章，】 显其仁，光其能 【，又云贤人佐贤封国，受氏文绣降龙，所以显其仁，光其能也，○今案北监本续汉书舆服志人作仁，受氏作爱民，文上有黼黻二字，龙下有路车二字， 武英殿，本亦然，此永兴节引耳，受氏二字是也。足见古本，可贵】 ，天子服日月星辰，诸侯服，山，龙，华虫 【，孝经曰：非先王之法服不敢服，郑注云：云卿大夫服藻火，士服粉米○，今案原钞服粉裘，羔是因下条致误，近本孝经无郑注照本篇下引订正，】 大裘冕， 【周礼云王之吉服，祀昊天上帝，则大裘而冕，祀五帝亦如之，郑司农注曰：大裘，羔裘也，○今案见春官司服职，】 衮冕 【，周礼司服职云：王之吉服，享先王则衮冕，郑司农注衮冕卷龙】 鷩冕， 【见冕门注，】 毳冕， 【已见冕门注，】 希冕， 【并同上。冕门注】 ，玄冕 【，又云：祭羣小祀，则玄冕，郑注曰：玄者衣无文，裳刺黻，是以谓元焉凡冕，玄衣纁裳，○今案以上并周礼司服职】 ，染帛为五采， 【董巴舆服志云：后世圣人观翚翟之文，荣华之色，乃染帛以效之，始作五采，成以为服，日；月，星辰，山；龙，华虫作缋也，○今案事物纪原卷十一引董巴志，脱日月以下，余同陈俞，本亦然，】 缋绣为九章， 【仪礼，觐礼云：侯氏裨冕，释币于祢，天子衮冕，负斧扆，郑注曰：衮衣者，裨之上也，缋之绣之为九章，其龙，天子有升降衣，此衣而冠冕，南向而立以俟，诸侯见○，今案觐礼扆作衣，向作乡，陈俞本改依余同】 ，冕服采章， 【书，武成华夏蛮貊，孔安国注曰：冕服采章，曰：华，大国曰夏○，今案书武成南昌，本及陈俞，本同】 ，衣裳文章， 【董巴舆服志云：汉承秦故，至显宗初服冕旒，衣裳文章，以礼天地，养三老，五更于三雍，○今案御览六十九引董巴志，秦误掌脱，裳文二字，礼作祭，余同陈俞，本礼改祠，】 睢，涣文章以奉天子 【，陈留风俗传云：襄邑县，睢，涣之间出文章，故黼黻藻锦，日月华虫以奉天子○，今案   ，钦定图书集成，职方典卷，三百九十引，陈留风俗传间作水，余同陈俞本传误记黼黻藻锦作，黼藻絺绣，余与本钞同】 ，火龙黼黻，以奉郊庙 【，挚虞决疑要注云：中兴后，明帝永平中，使诸儒按古文依图书始复，造衮冕云云，○，今案御览六百九十引，挚虞注脱火，龙二句陈俞本与本钞同】， 郊庙礼天，玄上纁下 ，【蔡邕独断云：天子公卿，持进列侯，祀天地明堂，裳衣，玄上纁下，日月星辰，山；龙，华虫○，今案王谟，本独断一卷，及严辑全后，汉文独断，无裳字，虫下有祠，宗庙则长冠，裼元句陈俞本亦删裳，字】 ，郊庙，皂上绛下， 【徐野民，车服杂注曰：汉明帝始置古礼，备具服章，天子郊庙，衣皂上绛下衣，画而裳绣，为日，月，星辰，山；龙，华虫藻，火，粉米之象也。○今案范书，明帝纪注引徐杂注，始置作案具，作其无为，日月以下，余同】 ，公卿行礼，玄端素裳， 【董巴舆服志云：行大射于辟雍，公卿诸侯大夫行礼者，冠委儿衣，玄端素裳，执事者冠皮弁，麻衣布领袖，素裳也，○今案初学记二十六引董巴舆服志儿作貌古今，字通用也又脱衣玄五字，布领五字，余同陈俞本末句作衣缁麻衣，皂领袖下素裳，余同】 ，大夫藻火，士粉米 【，郑玄注孝经曰：天子服日月星辰，诸侯服，山，龙，华虫，卿大夫服藻火，士服粉○米，今案已见本篇上】， 王后之服，刻缯缀 ，【周礼，内司服职云：掌王后之六服袆衣，褕翟，■〈门外卦内，〉狄鞠衣，展衣缘衣，郑注曰：翟雉名伊雒，而南素质，五色皆备，成章曰翚，王后之服，刻缯为之形，而采画之，缀于衣，以为文章，○今案见墉风，君子偕老篇，】 袆衣，祭先王 【，三礼图云：袆衣服者，王后以从王祭先王之服也，三王夫人服以从君，祭宗庙，郑注周礼曰伊，洛而南，素五采皆备，成章曰翚，王后之服，刻刻缯为之形，而采画之于衣，以为文章，袆衣，画翚者也，○今案玉函山房，辑三礼图照陈本引删，三王复以下俞本亦然，原钞作三王，复其实服，误复又误移于夫字，上几不成文，故陈俞祇有删之一法，而古本渐亡矣，今据下文数条句法订正，】 褕翟，祭先公 【，又云：褕翟王，后从王祭先公服衣也，刻青翟采画雉，缀于衣是也。○今案此引三礼图陈俞本褕作揄，玉函辑本，亦据陈引】 ，■〈门外卦内〉，翟祭小祀， 【三礼图云：鞠衣，王后亲桑之服也，孤之妻服，以从助祭，其霸衣之色，象桑始生，又云：■〈门外卦内〉，翟王后祭羣小祀服也，刻赤缯为翟，形而衣不采，画缀于衣也，○今案玉函辑本，三礼图据陈本■〈门外卦内〉，改阙已详，上王后之服条下，但陈本又亲桑，误亲丧羣小误，鲜小俞本脱又云以下】 ，鞠衣，亲桑之服， 【同上，注】 展衣，见王之服， 【又云：展王后以礼见王及宾客之服，卿大夫妻服之，以助君祭也，○今案玉函辑本，三礼图照陈俞本将之字移在妻字上，】 禒衣，御王服 ，【又云：褖衣，王后御于王之服也，士妻服以从君，助祭者也。○王石华校，不知陈俞本褖误，缘竟将本钞，褖改缘颇谬，今案玉函辑本，三礼图又不知陈俞本脱士妻二字，亦照删尤谬，】 皇后，谒庙袿?，?属大衣， 【徐野民，车服杂注云：皇后谒庙，服袿??，属大衣○，今案陈俞本并脱考御览百九十一引徐杂注同，】 太后入庙，绀上皂下 ，【董又云：太皇太后亲蚕，青上缥下，皆深衣制也，谒庙服，绀上皂下，皆深衣制也，○今案类聚三十九引董巴舆服志无亲字，无深衣字，谒作入，御览六百九十引，有深衣制，字有谒庙，字陈俞，本改引后汉舆服志】 ，太后亲蚕，青下缥下 【，又云：太皇太后亲蚕，青上缥下，皆深衣制也，○今案详上】 ，夫人助蚕，缥绢上下 【，董巴舆服志云：公卿，列侯，中二千石夫人助蚕，缥绢上下，皆深衣制也，○今案御览六百九十引，董巴志及陈俞本皆同】 ，世妇助祭，皂绢上下， 【徐野民，车服杂注云：公特进列侯，大大夫，卿世妇，其助祭服，皂绢上下○，今案陈俞本公下有卿字】。
