清代文字狱档
原北平故宫博物院文献馆编
清代文字狱档编辑略例
一本编用纪事本末体分，案编纂，每一案中材料之，顺序以年月为次。
二本编材料，取之于本馆所藏，下列三种，清代文书之中。
一军机处档
二宫中所存缴回朱批奏折
三实录
编印时逐件于标题之下注明出处
三本编内容约有上谕奏折咨文供状等数种
四本编材料，凡已采入，雍正朱批谕旨，上谕内阁及圣训，东华录等书者，均低一格，排印并分别注明，曾见各书，至散见于其它，载籍者，即不列举。
五凡一案之中，上谕奏折咨文详，文等已见于前，复经它文引用者，兹为便利，起见省略其文，第用小字，注明已见本案某页。
六军机，处存档系，当时移录之，副本字句，每有瓡夺，兹为慎重，起见姑，仍其旧不擅加改订，遇有虫蚀，残缺之处，则以□符代之。
七本编页数均每案自为起讫以期醒目
八此项文件因散在各朝，档案之中，一时搜集容，未能备以后，倘续有发见，当再补刊。
清代文字狱档目录
第一辑
谢济世著书案 乾隆六年九月起七年正月止
翻广西巡抚臣宋邦绥跪奏为奏闻，事乾隆三十三年正月初五日，准浙江抚臣熊学，鹏咨称天台县犯人，齐周华刋刻，请释吕留良子孙疏稿，及悖谬书籍，一案云云， 见本案四页，另行办理 ，今查应各人内有谢济世系，广西人，其于齐周华狱中，添髯记内，叙陈学海赠伊诗内有可怜补兖，一无人之语相应，移咨查办等因到臣，臣查谢济世系，广西全州人，前任湖南驿，盐道休致回籍，乾隆二十年二月，经前抚臣卫哲，治以伊纵子指官撞骗题，参革审嗣，因谢济世，即于是年四月，内患病身，故奏结在案兹准，浙江，抚臣咨查，谢济世所赠，齐周华添髯，记叙内悖逆，语句来由，虽谢济世久已，身故而赠叙原稿，自必尚存，家内当即委按察使图桑，阿带同署，桂林府刘宗，珙前赴谢济世家内查办，并取伊子，确供去后，兹据图桑，阿禀称查，得谢济世，长二三子已，故现存四子谢，梦熊梦曾梦思梦舒据谢，梦熊供称伊家内，并无齐周华狱中，添髯记叙稿，止有伊父在时刋刻，梅庄杂著一本，缴出该司，恐有隐匿情事，随率同刘宗，珙于谢，梦熊等住屋内，检查书籍，有谢济世自注，学庸抄本一件，恳请终养，折稿一件，其余系四书，五经并广西通志近科坊刻，时文等件，随同缴出之，梅庄杂著一本封，送查验前来，并将谢，梦熊等弟兄带至省城，候臣细查各书籍内并无不法，字迹惟缴，出之，梅庄杂著诗文，一本议论乖谬，语多怨怅，阅之不胜骇异，随率同布政使，淑宝按察使，图桑阿驿，盐道周升桓将谢，梦熊等逐加研，据谢，梦熊供称伊父前任京官，时伊尚年幼，家居及乾隆三年外任湖南道，员以后始生，梦曾诸弟，伊父从前为齐，周，华作叙之事，无由得知，伊父除梅庄杂著外亦无别，项未刻，诗文伊弟兄三人，现俱佣工度日，并无房产，亦未读书，不晓文理，伊父所刻之梅，庄杂著所说何语？实不知道等情臣，查谢济世，曾为御史，又复屡任道员，乃所著诗文，多有怨悱，狂悖之处，刻本存留，实为世道人心之害，伊虽身死，仍应按律办理，但浙省咨查所赠，齐周华添髯，记内悖逆之处，谢济世家内，现无原本据谢，梦熊坚供无由得知，而谢济世，第六子谢，梦思明现在赘，居湖南湘潭县，张灿家中，除咨明湖南抚臣将谢，梦思押解来，粤一并确，另行定拟具奏，外理合先将谢济世刊刻，梅庄杂著一本语句，狂悖之处，粘贴黄，签同伊自注，学庸抄本及折稿，另封敬呈御览，臣谨会同，两广总督臣李侍尧缮折恭奏，伏祈皇上睿鉴谨奏，乾隆三十三年正月十八日朱批，此人已死，何必追究余，有旨谕。
密行查办寄银生息之事谕 军机处档实录
齐召南于堂兄齐周，华逆案为之，隐讳不奏，咎实难辞，是以令其来京，候旨，今据军机大臣，会同刑部问拟以杖流，朕念其曾为大员已，加恩宽免，递回原籍，并传旨，令其闭户安分，倘再不知，感恩警惕，或掉弄笔头，语含怨诽，则齐周华炯戒具在，不能更为曲宥矣，前据熊学，鹏查出，齐周华控告齐，召南原词，有将银寄与江姓生息之事，伊平素以读书，立身为事，岂应自蹈商贾牟利，恶习，且现已邀恩，免其治罪，又何得安然无事，坐享赢余，著传谕熊学鹏，可即密行查办，惟酌留糊口外，所有生息，余赀即尽数查出，归公以充本地，公用毋任，稍有隐匿，倘该抚以同系，科目中人，或意存徇隐，则是自取罪戾矣，将此传谕该抚知之，钦此乾隆三十三年二月初四日。
宽免齐召南杖流谕 实录
翻谕军机，大臣会同，刑部议原任侍郎齐召南于堂兄齐周，华造作逆，词不能稽察纠参应照律，拟流得旨，齐召南曾为侍郎，乃于堂兄齐周，华逆案为之，隐讳不即参，奏实难辞，咎念其曾为大员所有，问拟杖流之处著，加恩宽免，乾隆三十三年二月辛酉。
熊学鹏奏密查齐召南生息银两折 缴回朱批档
浙江巡抚臣熊学鹏跪奏为奏闻，事乾隆三十三年二月十三日，承准大学士公傅恒，大学士尹继善，大学士刘统勋，字寄内，开乾隆三十三年二月初四日，奉上谕齐召南，于堂兄齐周，华逆案为之，隐讳不奏，咎实难辞云云， 见本案六页 钦，此寄信到臣，臣查国家，设立科目，俾得读书上进，原欲其晓明忠孝大义以为乡里表率，今齐召南近族，内有悖逆之齐，周华齐召南，身为大臣，隐讳不奏，实为有玷科目，荷蒙皇上格外加恩，不将齐召南治罪，仅令递回原籍，伊所有家赀，仍准酌留糊口皇仁，实属浩荡，其生息余赀，自当查出，尽数归公，臣何敢稍存？徇隐致齐，召南于邀恩，免罪之外，复得坐享，饶裕臣查齐，召南尚未递解到浙，其将银两寄与江姓生，息齐周华原控告呈，内所称江，姓乃扬州盐商，未有的名，浙省无从知其底细，据称已取回八百两，尚存三百两，生息等语，齐召南住居天台，房屋甚大，伊既设心牟利，必不止此数百金，臣现在一面，密咨江，苏抚臣及两淮盐政，密查盐商，江姓确系何人，并生息本利，确数一南，密委粮道，陈梦说湖州府知府布勒亨前往，天台密查，齐召南家赀，确数，毋致稍有隐匿其应，充公若干，并酌留齐，召南糊口若干之处，俟查明另行具奏，理合将接，奉谕旨，密行查办缘由，恭折覆奏，伏乞圣鉴谨奏，乾隆三十三年二月十九日朱批览。
将梅庄杂记书板销毁谕 军机处档实录东华录
据宋邦绥奏接，准熊学鹏，咨称浙江，逆犯齐周华，书内有已，故谢济世，赠该犯添髯记叙，移交查办，当即委员严，查伊家内并无此件原稿，惟有所作梅，庄杂著一本，中多乖谬，怨怅之语，现将伊子谢，梦熊等研审究拟等语，已于折内批谕矣，谢济世，性情乖戾，屡获罪愆，今阅杂著所签，各条诚不免，语含怨望，使其人尚在，自当明正其罪，以昭惩创，但其人已物故多年，自可无庸，复加审究，惟伊所作书，词既多谬妄，不应复任存留，该抚即饬令地方官将已刷之书及原刊板片尽行，查出销毁，毋使稍有疏漏，著将此传谕知之，钦此乾隆三十三年二月二十日。
熊学鹏奏，查出吕抚著书怪妄，请追板销毁折 ，缴回朱批档。
浙江巡抚臣熊学鹏跪奏为查明具奏事，窃查天台县逆犯齐周华悖逆一案，经臣审拟具奏，声明该犯，齐周华各书内云云， 见本案四页，另行办理 ，所有籍隶本省者亦经密，饬各该府，查办去后，据署按察使事，温处道，苏凌阿详称，据各该府详细，确查所有，嘉兴府秀水县之盛禾，平湖县之陆大业，宁波府鄞县之蒋栻之，台州府天台县之陈，溥叶绍诗，梅元标丁治化，即丁学希徐光绶，张孟蔼姜景章，陈硕斋齐汝器，余埏齐之政，临海县之侯嘉，翻仙居县之王分三等，俱久经病，故经各该县，亲诣各家逐细检查，并无齐周华书札，诗文字迹传，盛禾等之子孙邻保，佥称并未与齐周华相好往来，从无赠答，序跋诗文情事，又现在之天台，陈三痴，齐萱圃陈昌启许静溪等四人检查，齐周华原书，内有与伊等，赠答诗文，今据该府县，查此四人尚存，随严陈三痴，齐萱圃陈昌启许静溪俱坚，供从不与齐周华往来赠答，其齐周华原书内所载之诗文，均系齐周华自行，捏造等语，再四究诘，矢口不移，查齐周华病狂丧心，负恩党恶，所作诗文悖逆狂诞，该犯生前，曾供伊欲博取虚名将，凡有文名之，绅士莫不捏名代做，诗文序跋刋刻书，内夸耀于人，自认不讳，则陈三痴等所供，似属可信，且搜查各家并无，齐周华书籍，字迹应，免其议拟，又查齐周华书内所载为作齐巨山，序之新昌县人吕抚据该县，查明吕抚系新昌县，学附生乾隆三年举报孝廉方正，部议准给六品顶带，荣身在案，查伊孙吕枢等供称吕抚已于乾隆七年身故生前并未与齐周华往来委无赠答诗文，或因吕抚曾刋有一贯图，圣学图，是以齐周华采名，捏冒等语，随搜划其家，并无别项，书籍字迹，惟起有圣学图一张，一贯图一张查阅所刻图说，虽无狂悖，语句，但如所称，四大三际等语，多摭拾杂书，附会穿凿，又列无稽国名于一贯图之，下怪诞不经，其一贯图所称，六年，穰六年旱，十二年一大饥，大熟等语，乃系妄言祸福，设使吕抚尚在应行，按律治罪，今吕抚既经病，故应请追革职衔， 朱批，何必 追板销毁， 朱批应当 ，以维正学等，因具详到臣，臣覆查无异，理合恭折奏闻，并将吕抚家搜出圣学，图一贯图，二张进呈御览，伏惟圣凿训示谨奏，乾隆三十三年三月初四日朱批览。
尤拔世奏，江日泰，并无代齐，召南存银生息，折 缴回朱批档。
两淮盐政，奴才尤拔，世跪奏为奏闻，事窃照本年二月十七日，接准浙江，抚臣熊学，鹏来咨内，开天台县逆犯齐周华业经，审拟正法，其控告伊堂，弟原任礼部侍郎，齐召南词称召南，先年母死，开吊恐弟兄公分奠仪，先私遣人至扬州江家止，住在朝同寅奠仪，会交江家寄商生息，不数年，已私取回银八百两，尚有生息，银三百两，在扬等语移咨确，查等因查来，咨止有江，姓并无名号住址，亦无年月，见证正在着落，商总江，广达逐细确查间，又准熊学鹏，咨称江姓名，承玠原任台州府知府，升任浙江盐驿道，雍正十二年，曾保举齐，召南博学鸿词，其母故开吊系，乾隆十六年之事，虽江承玠已，故多年必有子孙，可问其奠仪，银两寄存江，姓典铺内，本利若干速，即查覆奴才，随同运使赵之壁，传齐总商，并切谕江，广达逐细确查，毋得稍有隐漏，嗣据黄源德江，广达带同江，承玠之子，江日泰即捐职知府江，昉赴运使衙门投递亲，供坚称江，昉父子并无收存，齐召南奠仪，代为生息之事，各商出具甘结，又经运使亲江，昉供称雍，正六年，父亲江承，玠补授台州府知府，其时江昉年仅四岁，有无保举齐，召南鸿博之事，不能得知，雍正十年，解任后回籍，乾隆六年身故，今咨开所控，召南母，故寄银系，乾隆十六年之事父，故已隔十年，寄银必无此理，况江昉世业，行盐从未开，张典当所称，存典生息，亦不相符。种种虚捏，不辩自明等，供详请咨覆，浙抚前来，奴才复传该商等到案，逐加诘讯，悉与司详所供无异，除咨覆，浙江巡抚查案办理外事，关邻省咨，查逆犯案内指控情事，理合将查，无确据录供，咨覆缘由，恭折奏闻，伏乞圣主睿鉴，谨奏乾隆三十三年三月十四日朱批览。
永德奏调查齐召南资产折 缴回朱批档
浙江巡抚奴才觉罗，永德跪奏为遵旨查办理，奴才于三月，初九日接受巡抚印篆，时准前抚臣熊学，鹏咨开，窃照革职，侍郎齐召南于近族，齐周华悖逆，隐讳不奏，心存牟利，荷蒙圣恩，免其治罪，当经派委粮储，道陈梦说湖州府知府布勒亨前往，天台县密，查伊所有，家资一面行文江苏巡抚两淮盐政，密查齐召南，如何与扬州盐商，江姓生息之处，查覆在案，兹据粮储，道陈梦说湖州府知府布勒亨查覆齐，召南祖遗抚契田地，山塘五十四亩，九分零祭田十三亩五分，齐召南陆续自置田地塘，共三百一十九亩，零又续置尚未过户田地山塘，共一十一亩四分，又齐召南自置，陈姓龙门，房屋一所，十二间，现在出赁取租，又自置叶姓房屋一所，四十四间，现在齐召南家属居住。以上共值库，平纹银四千八百六十五两八钱；零此外别无银两，寄放何处？生息情事，禀覆前来，查齐召南，所有田地山塘，共六十八亩，零足资齐，召南糊口，其齐召南，自置田地山塘，共三百三十亩，零房屋二所，共五十六间，共计库平纹银四千三百四十九两，零皆系齐，召南陆续经营牟利所置应悉行变价以充地方，公用正拟，缮折具奏，间因齐周华控告齐，召南原呈，内有扬州江姓生息等语，现据该道府，查明齐召南之母于乾隆，十六年，身故京中止寄来祭，轴二个，并无奠仪，所称扬州江姓，寄商生息，查有原任台州府知府江承玠系，扬州人，后升浙江盐驿道，雍正十二年间，曾保举齐，召南博学鸿词，但齐召南之母，身故开吊，时江承玠先已物故，多年似系，齐周华捏控，至其子孙，有无寄顿齐，召南银两代为生息之事，业已咨查江省，迄未准江，苏抚院查覆，是以尚未具奏，今交印，离任相应，咨请查照，俟江省移覆到日，核明具奏施行等，因准此奴才，查核道府开报齐，召南田房数目无异，抚臣熊学，鹏分别酌留变，价亦属允妥，今又接准两江督臣高晋，暨两淮盐政，尤拔世咨，称行据运司，密江承玠之子，江日泰即捐职知府江，昉供称商人，父亲江承，玠雍正六年，补授台州府，其时商人年仅四岁，父亲如何保举齐，召南商人年幼，不知从前父亲与齐召南，往来原是有的，但父亲于乾隆六年身故，今浙江省咨开，齐召南的母亲，是十六年身故，其时父亲已没了十年，如何还有寄？收齐召南，母死奠仪，生息的事，若果有得，商人即应首明，何敢欺隐？不说自取罪戾等，情由督盐，二臣查明确，凿咨覆前来，奴才查，此项银两既经两江，督盐二臣，查无其事，其为齐周华混控无疑，应毋庸置议，所有查出，齐召南原籍家产，应如前抚臣熊学鹏所议，将伊祖遗田地山塘，共六十八亩，零留为齐召南养赡外，其余自置田地山塘，共三百三十亩，零及房屋二所，计五十六间，共值库平，纹银四千三百四十九两，零应悉行变价以充地，方公用除，俟齐召南递到之日，传旨令其闭户，安分奴才，仍随时查察，如再不知，感恩警惕，即另行参奏重治其罪，外所有江，省覆无寄，存生息，银两及齐召南家产，前抚臣分别查办，移交缘由，理合缮折恭奏，伏祈皇上睿鉴，训示再此，案原奉廷寄一道，已经前抚臣恭缴，在案合并陈明谨奏乾隆三十三年三月十六日朱批览。
